12758116
No pretrained model file!
Dataset Size:50000
Dataset Class Num:100
Dataset Size:10000
Dataset Class Num:100
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.
Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
79it [00:00, 103.11it/s]
79it [00:00, 104.52it/s]
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 262144.0
79it [00:00, 99.46it/s]
79it [00:00, 100.38it/s]
79it [00:00, 99.80it/s]
79it [00:00, 90.74it/s]
79it [00:00, 100.84it/s]
79it [00:00, 93.83it/s]
79it [00:00, 94.28it/s]
79it [00:00, 108.65it/s]
79it [00:00, 94.27it/s]
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 262144.0

79it [00:00, 107.81it/s]

79it [00:00, 102.95it/s]

79it [00:00, 102.59it/s]

79it [00:00, 102.86it/s]
79it [00:00, 103.21it/s]
79it [00:00, 102.03it/s]

79it [00:00, 103.51it/s]

79it [00:00, 102.82it/s]

79it [00:00, 98.57it/s]

79it [00:00, 101.79it/s]
