12758116
No pretrained model file!
Dataset Size:50000
Dataset Class Num:100
Dataset Size:10000
Dataset Class Num:100
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.
Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 262144.0

79it [00:00, 103.97it/s]

79it [00:00, 105.38it/s]

79it [00:00, 103.61it/s]

79it [00:00, 100.80it/s]
79it [00:00, 89.01it/s]
79it [00:00, 106.45it/s]
79it [00:00, 98.62it/s]
79it [00:00, 94.83it/s]

79it [00:00, 98.53it/s]
79it [00:00, 99.71it/s]
79it [00:00, 102.25it/s]
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 524288.0
79it [00:00, 102.79it/s]
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 262144.0
79it [00:00, 104.77it/s]
79it [00:00, 90.19it/s]

79it [00:00, 94.68it/s]

79it [00:00, 101.46it/s]
79it [00:00, 101.38it/s]
