21630436
No pretrained model file!
Dataset Size:50000
Dataset Class Num:100
Dataset Size:10000
Dataset Class Num:100
Selected optimization level O1:  Insert automatic casts around Pytorch functions and Tensor methods.
Defaults for this optimization level are:
enabled                : True
opt_level              : O1
cast_model_type        : None
patch_torch_functions  : True
keep_batchnorm_fp32    : None
master_weights         : None
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
79it [00:01, 71.28it/s]
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 262144.0
79it [00:01, 70.69it/s]
79it [00:01, 70.94it/s]
79it [00:01, 64.66it/s]

79it [00:01, 67.06it/s]

79it [00:01, 68.64it/s]

79it [00:01, 67.23it/s]
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 262144.0

79it [00:01, 65.66it/s]

79it [00:01, 72.17it/s]

79it [00:01, 72.39it/s]

79it [00:01, 68.27it/s]

79it [00:01, 72.33it/s]

79it [00:01, 62.21it/s]

79it [00:01, 72.60it/s]
79it [00:01, 72.90it/s]
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 262144.0

79it [00:01, 72.24it/s]

79it [00:01, 73.68it/s]

79it [00:01, 72.85it/s]

79it [00:01, 66.91it/s]

79it [00:01, 71.58it/s]
